index,artist,title,mood
ML507,Ephraim Lewis,Drowning In Your Eyes,Chill
ML508,As I Lay Dying,Losing Sight,Angry
ML509,Suzi Quatro,Devil Gate Drive,Happy
ML510,Rammstein,Feuer und Wasser,Sad
ML511,The Concretes,On The Radio,Happy
ML512,Rage Against the Machine,Ashes In The Fall,Angry
ML513,The Aquabats,Pool Party,Happy
ML514,Barry White,"Honey Please, Can't Ya See",Happy
ML515,Megadeth,Use the Man,Angry
ML516,Mystery Jets,Half In Love With Elizabeth,Happy
ML517,Hole,Gutless,Angry
ML518,Atlantic Starr,Silver Shadow,Chill
ML519,Rare Earth,I Just Want To Celebrate,Happy
ML520,Jon & Vangelis,He Is Sailing,Chill
ML521,Blonde Redhead,For the Damaged,Angry
ML522,Anthrax,This Is Not an Exit,Angry
ML523,Iron & Wine,Peace Beneath the City,Chill
ML524,The Black Heart Procession,The Invitation,Sad
ML525,Nas,Ether,Angry
ML526,Rage Against the Machine,Sleep Now in the Fire,Angry
ML527,Stacey Kent,The Ice Hotel,Chill
ML528,Devo,That's Good,Happy
ML529,Lenny Kravitz,Can We Find A Reason?,Sad
ML530,Ghostface Killah,Mighty Healthy,Angry
ML531,Radiohead,We Suck Young Blood,Sad
ML532,Joe Nichols,Tequila Makes Her Clothes Fall Off,Happy
ML533,Natalie Merchant,Thick As Thieves (2005 Version),Sad
ML534,Beach House,House on the Hill,Chill
ML535,Bloodhound Gang,You're Pretty When I'm Drunk,Happy
ML536,Apocalyptica,Bittersweet,Sad
ML537,Robin Williams,Friend Like Me,Happy
ML538,Roxy Music,Just Another High,Sad
ML539,XTC,Senses Working Overtime,Angry
ML540,Cathedral,Ebony Tears,Sad
ML541,J. Tillman,"Cecille, My Love",Chill
ML542,Jagged Edge,Round And Round,Chill
ML543,Jimmy Eat World,Dizzy,Sad
ML544,Nightwish,Angels Fall First,Sad
ML545,Propaganda,Wound In My Heart,Chill
ML546,Suburban Kids With Biblical Names,Seems To Be on My Mind,Happy
ML547,Celtic Woman,The Wexford Carol,Chill
ML548,Beatallica,Everybody's Got A Ticket To Ride Except For Me And My Lightning,Happy
ML549,Sade,Babyfather,Chill
ML550,Harvey Danger,Flagpole Sitta,Happy
ML551,The Avett Brothers,If It's The Beaches,Sad
ML552,Julie Doiron,Penses-Donc (Tu Es Seule),Sad
ML553,The Get Up Kids,The Company Dime,Happy
ML554,Ice Cube,The Predator,Angry
ML555,In Flames,Evil in a Closet,Sad
ML556,Vanessa Carlton,More Than This,Chill
ML557,Riverside,I Turned You Down,Sad
ML558,Kathy Mattea,Where've You Been,Sad
ML559,Enya,Water Shows the Hidden Heart,Chill
ML560,Hem,Sailor,Chill
ML561,The Doobie Brothers,It Keeps You Runnin',Chill
ML562,Dope,Everything Sucks,Angry
ML563,Marilyn Manson,Irresponsible Hate Anthem,Angry
ML564,The Puppini Sisters,Soho Nights,Happy
ML565,Sparta,Echodyne Harmonic,Chill
ML566,The Champs,Tequila,Happy
ML567,Motorhead,Ace of Spades,Angry
ML568,Cowboy Junkies,Lay It Down,Chill
ML569,Black Buddafly,Bad Girl ,Happy
ML570,Level 42,Something About You,Happy
ML571,Kinks,You Really Got Me,Angry
ML572,Britney Spears,Oops!...I Did It Again,Happy
ML573,The Cure,The Promise,Angry
ML574,Diary of Dreams,Tears of Laughter,Sad
ML575,Kate Havnevik,Not Fair,Chill
ML576,Gwen Stefani,Hollaback Girl,Happy
ML577,Manic Street Preachers,The Everlasting,Sad
ML578,Peaches,Downtown,Happy
ML579,The Polyphonic Spree,Middle of the Day,Sad
ML580,London After Midnight,Sacrifice,Sad
ML581,Stevie Wonder,A Place In The Sun,Chill
ML582,The Cat Empire,The Wine Song,Happy
ML583,Donavon Frankenreiter,Butterfly,Chill
ML584,Tom Petty And The Heartbreakers,The Dark Of the Sun,Chill
ML585,Ozzy Osbourne,War Pigs,Angry
ML586,Beach House,Childhood,Chill
ML587,Switchfoot,The Shadow Proves The Sunshine,Chill
ML588,Ben Folds Five,Cigarette,Sad
ML589,The Sex Pistols,I Wanna Be Me,Angry
ML590,Chubby Checker,The Twist,Happy
ML591,Incognito,Everybody Loves The Sunshine,Chill
ML592,Peaches,Shake Yer Dix,Happy
ML593,The Chameleons,Soul in Isolation,Sad
ML594,Stars,What the Snowman Learned About Love,Chill
ML595,The Anti-Nowhere League,So What,Angry
ML596,Peaches,Suck and Let Go,Happy
ML597,Velvet Revolver,Illegal i Song,Angry
ML598,Jibbs,Chain Hang Low,Happy
ML599,Britney Spears,I Run Away,Sad
ML600,Grand Archives,Swan Matches,Chill
ML601,BjÃ¶rk,Pluto,Angry
ML602,Brain Drill,Revelation,Angry
ML603,Anthony Hamilton,I Tried,Chill
ML604,Grace Jones,Pull Up To The Bumper,Happy
ML605,Gwen Stefani,Wind It Up,Happy
ML606,Tyler Hilton,Insomnia (Revised Album Version),Chill
ML607,Reel Big Fish,Ban The Tube Top,Happy
ML608,Teitur,Rough Around The Edges,Chill
ML609,Gorillaz,Demon Days,Chill
ML610,Enya,China Roses,Chill
ML611,Pantera,Cemetery Gates,Angry
ML612,Riverside,Loose Heart,Sad
ML613,Jazzanova,Look What You're Doin' To Me ,Chill
ML614,Supergrass,Brecon Beacons,Happy
ML615,Opeth,Bleak,Sad
ML616,Opeth,White Cluster,Sad
ML617,Manic Street Preachers,Of Walking Abortion,Angry
ML618,Shop Boyz,Flexin',Happy
ML619,Guns N' Roses,Sweet Child O' Mine,Happy
ML620,Black Flag,Gimmie Gimmie Gimmie,Angry
ML621,Timo Maas,Pictures,Happy
ML622,Nine Inch Nails,Zero-Sum,Sad
ML623,Astrud Gilberto,The Girl From Ipanema,Chill
ML624,Franz Ferdinand,What You Waiting For?,Happy
ML625,Ke$ha,Kiss N Tell,Happy
ML626,Fishbone,Lyin' Ass Bitch,Happy
ML627,Touch and Go,Would You...?,Happy
ML628,Britney Spears,Anticipating,Happy
ML629,Rage Against the Machine,Killing In The Name,Angry
ML630,Cult of Luna,Waiting For You,Sad
ML631,Tyrone Wells,Sea Breeze,Chill
ML632,Megadeth,Captive Honour,Angry
ML633,Thievery Corporation,Heaven's Gonna Burn Your Eyes,Chill
ML634,The-Dream,Right Side Of My Brain,Sad
ML635,Tindersticks,Walking,Sad
ML636,The Dillinger Escape Plan,Milk Lizard,Angry
ML637,Howlin' Wolf,Smokestack Lightning,Angry
ML638,Vanessa Hudgens,Sneakernight,Happy
ML639,The Rolling Stones,Tie You Up (The Pain of Love),Angry
ML640,Tim Buckley,The Earth is Broken,Sad
ML641,The Hoosiers,Cops and Robbers,Happy
ML642,Jane Monheit,Detour Ahead,Chill
ML643,Erykah Badu,Window Seat,Chill
ML644,Mobb Deep,Survival of the Fittest,Angry
ML645,RÃ¶yksopp,Dead to the World,Chill
ML646,Limp Bizkit,Getcha Groove On,Angry
ML647,Ashley Tisdale,He Said She Said,Happy
ML648,Dolly Parton,9 To 5,Happy
ML649,Ministry,Just One Fix,Angry
ML650,Shirley Horn,A Time For Love,Chill
ML651,Rihanna,Breakin' Dishes,Angry
ML652,Toy-Box,The Sailor Song,Happy
ML653,Enya,Wild Child,Chill
ML654,Megadeth,Blood of Heroes,Angry
ML655,Eminem,Mosh,Angry
ML656,Kate Nash,Pumpkin Soup,Happy
ML657,Nine Inch Nails,My Violent Heart,Angry
ML658,Spahn Ranch,The Conversation,Sad
ML659,Common,Faithful,Chill
ML660,D'Angelo,Jonz In My Bonz,Chill
ML661,The Coral,She's Got A Reason,Chill
ML662,Pete Philly & Perquisite,Mystery Repeats,Happy
ML663,Andrew Bird,Masterfade,Chill
ML664,Lamb of God,Redneck,Angry
ML665,The Haunted,99,Angry
ML666,Burzum,Dunkelheit,Sad
ML667,A Silver Mt. Zion,Microphones in the Trees,Sad
ML668,Gossip,Eyes Open,Angry
ML669,Emigrate,In My Tears,Sad
ML670,Dead Boys,Sonic Reducer,Angry
ML671,Anthony David,Something About You,Chill
ML672,Lisa Loeb,Wishing Heart,Happy
ML673,Elliott Smith,Bottle Up And Explode!,Chill
ML674,Neurosis,The Tide,Sad
ML675,Fatboy Slim,Wonderful Night,Happy
ML676,Justin Timberlake,Like I Love You,Happy
ML677,Amel Larrieux,Weather,Chill
ML678,Black Kids,Listen To Your Body Tonight,Happy
ML679,Love Is All,Make Out Fall Out Make Up,Sad
ML680,The Byrds,Hickory Wind,Sad
ML681,Megadeth,Elysian Fields,Angry
ML682,Slayer,Praise of Death,Angry
ML683,Snow Patrol,Crazy In Love,Happy
ML684,R. Kelly & Public Announcement,She's Got That Vibe,Happy
ML685,The Beatles,Run for Your Life,Angry
ML686,Cat Stevens,Lilywhite,Chill
ML687,Anthrax,Bring the Noise,Angry
ML688,Britney Spears,Ooh Ooh Baby,Happy
ML689,Slayer,Piece by Piece,Angry
ML690,Village People,In the Navy,Happy
ML691,Deep Dish,Flashdance,Happy
ML692,Britney Spears,Brave New Girl,Happy
ML693,Janis Joplin,Summertime,Sad
ML694,Blue Man Group,Time to Start,Happy
ML695,Amon Amarth,Ride For Vengeance,Angry
ML696,Tindersticks,Piano Song,Sad
ML697,Marilyn Manson,Great Big White World,Sad
ML698,Arcade Fire,Black Mirror,Sad
ML699,The Prodigy,Voodoo People,Angry
ML700,Frida,Baby Don't You Cry No More,Chill
ML701,Kate Nash,Mariella,Happy
ML702,Thrice,Under A Killing Moon,Angry
ML703,Fleet Foxes,Blue Ridge Mountains,Chill
ML704,The Honeydrips,(Lack of) Love Will Tear Us Apart,Chill
ML705,Kristin Hersh,Gazebo Tree,Sad
ML706,Jill Tracy,Haunted By the Thought of You,Sad
ML707,S Club 7,Bring It All Back,Happy
ML708,Kanye West,Coldest Winter,Sad
ML709,The Chemical Brothers,Left Right,Angry
ML710,Antimatter,Ghosts,Sad
ML711,Dixie Chicks,Voice Inside My Head,Sad
ML712,Metallica,"Broken, Beat & Scarred",Angry
ML713,Carbon Based Lifeforms,PhotoSynthesis,Chill
ML714,XTC,This Is Pop?,Angry
ML715,PJ Harvey,The Darker Days Of Me & Him,Sad
ML716,Keren Ann,In Your Back,Chill
ML717,Nine Days,Bitter,Sad
ML718,Art Brut,Modern Art,Happy
ML719,Laura Marling,Shine,Sad
ML720,Smokie,Living Next Door To Alice ,Chill
ML721,Mastodon,Blood and Thunder,Angry
ML722,Rasputina,Watch T.V.,Sad
ML723,Eminem,My Name Is,Happy
ML724,Hanne Hukkelberg,Cast Anchor,Chill
ML725,Dolly Parton,Here You Come Again,Happy
ML726,Pinback,Some Voices,Chill
ML727,2Pac,Me Against the World,Angry
ML728,Chris Botti,The Look Of Love,Chill
ML729,Mortal Love,In the Sun,Sad
ML730,Dead Kennedys,Holiday in Cambodia,Angry
ML731,Acceptance,In Too Far,Chill
ML732,Sun Kil Moon,Neverending Math Equation,Chill
ML733,Nine Inch Nails,I Do Not Want This,Angry
ML734,Daft Punk,Technologic,Happy
ML735,Martina McBride,Valentine,Chill
ML736,The Airborne Toxic Event,Something New,Sad
ML737,Sleeper,Lie Detector,Happy
ML738,Enya,Deora Ar Mo ChroÃ­,Chill
ML739,Massive Attack,Daydreaming,Chill
ML740,Silverchair,Lie To Me,Angry
ML741,No Doubt,Spiderwebs,Happy
ML742,Guns N Roses,Mr. Brownstone,Angry
ML743,The Five Blobs,The Blob,Happy
ML744,Manic Street Preachers,4st 7lb,Angry
ML745,Saybia,Guardian Angel,Sad
ML746,Mastodon,Crystal Skull,Angry
ML747,Mudvayne,IMN,Angry
ML748,Koop,Waltz for Koop,Chill
ML749,Enigma,Total Eclipse of the Moon,Chill
ML750,A Tribe Called Quest,1nce Again,Chill
ML751,Stevie Wonder,Ribbon In The Sky,Chill
ML752,Sick Puppies,You're Going Down,Angry
ML753,The Fratellis,Vince The Loveable Stoner,Happy
ML754,Flowing Tears,Lovesong For A Dead Child,Sad
ML755,Death From Above 1979,Pull Out,Happy
ML756,Jimmy Eat World,Claire,Chill
ML757,Buster Poindexter,Hot Hot Hot,Happy
ML758,Arcana,Like Statues In The Garden Of Dreaming,Sad
ML759,Keb' Mo',Just Like You,Chill
ML760,Susanna and the Magical Orchestra,Time,Chill
ML761,Joan Baez,The Night They Drove Old Dixie Down,Sad
ML762,Melanie C,Carolyna,Sad
ML763,Madredeus,O Sonho,Chill
ML764,The Black Dahlia Murder,Miasma,Angry
ML765,Sting,Children's CruSade,Sad
ML766,James Taylor,That Lonesome Road,Sad
ML767,50 Cent,U Not Like Me,Angry
ML768,The Kingsmen,Louie Louie,Happy
ML769,Cypress Hill,Stoned Is the Way of the Walk,Angry
ML770,India.Arie,God Is Real,Chill
ML771,Ice Cube,The Nigga Ya Love to Hate,Angry
ML772,Frankie Valli,Grease,Happy
ML773,Huey Lewis & The News,I Want a New Drug,Happy
ML774,Grant Lee Buffalo,Rock of Ages,Sad
ML775,Kelis,Caught Out There,Angry
ML776,Scissor Sisters,She's My Man,Happy
ML777,The Innocence Mission,Lake Shore Drive,Chill
ML778,Matt Wertz,Like The Last Time,Chill
ML779,Ella Fitzgerald,Solitude ,Chill
ML780,Ben Kweller,Thirteen,Sad
ML781,Ozzy Osbourne,Running Out of Time,Angry
ML782,Tindersticks,Travelling Light,Sad
ML783,Blonde Redhead,Girl Boy,Chill
ML784,The Clash,London's Burning,Angry
ML785,Mark Kozelek,Bad Boy Boogie,Sad
ML786,Norah Jones,The Long Day Is Over,Chill
ML787,The Rubettes,Sugar Baby Love,Happy
ML788,Vienna Teng,Green Island Serenade,Chill
ML789,Keren Ann,Ailleurs,Chill
ML790,Gotan Project,Queremos paz,Chill
ML791,The Organ,There Is Nothing I Can Do,Sad
ML792,Cocteau Twins,Wolf in the Breast,Chill
ML793,A Perfect Circle,People Are People,Chill
ML794,Behemoth,At the Left Hand Ov God,Angry
ML795,Ke$ha,Blah Blah Blah ,Happy
ML796,Beastie Boys,The Sounds Of Science,Happy
ML797,Essie Jain,Glory,Chill
ML798,BeyoncÃ©,Baby Boy,Happy
ML799,Karen Matheson,Mi Le M' Uilinn,Chill
ML800,Fountains Of Wayne,Stacy's Mom,Happy
ML801,CÃ©line Dion,Declaration Of Love,Happy
ML802,Public Enemy,Welcome to the Terrordome,Angry
ML803,Ice Cube,No Vaseline,Angry
ML804,Lily Holbrook,Welcome to the Slaughterhouse,Sad
ML805,Silverchair,Miss You Love,Sad
ML806,Megadeth,Vortex,Angry
ML807,Ours,Sometimes,Sad
ML808,Relient K,The Pirates Who Don't Do Anything,Happy
ML809,Daughtry,Call Your Name,Sad
ML810,John Mayer,New Deep,Chill
ML811,Moonspell,Awake,Sad
ML812,Local Natives,Who Knows Who Cares,Sad
ML813,Metallica,Damage Inc.,Angry
ML814,Switchfoot,Let Your Love Be Strong,Sad
ML815,Depeche Mode,Sister Of Night,Sad
ML816,Machine Head,Take my Scars,Angry
ML817,Jazzanova,Look What You're Doin' To Me,Chill
ML818,Wir sind Helden,Darf Ich Das Behalten,Sad
ML819,At The Drive-In,Alpha Centauri,Angry
ML820,Korn,Thoughtless,Angry
ML821,Dave Matthews Band,Satellite,Chill
ML822,Celtic Woman,Over The Rainbow,Chill
ML823,Marty Robbins,El Paso,Chill
ML824,Rihanna,Stupid In Love,Sad
ML825,Amber Pacific,If I Fall,Sad
ML826,Sally Shapiro,Time To Let Go,Sad
ML827,Slayer,Supremist,Angry
ML828,Machine Head,"The Blood, the Sweat, the Tears",Angry
ML829,Ida Maria,Louie,Happy
ML830,Shout Out Louds,Never Ever,Happy
ML831,The Rocket Summer,Hold It Up,Happy
ML832,Sting,Little Wing,Chill
ML833,The Coral,Shadows Fall,Happy
ML834,Amos Lee,"Keep It Loose, Keep It Tight",Chill
ML835,Paradise Lost,Say Just Words,Sad
ML836,System of a Down,Soldier Side,Angry
ML837,India.Arie,These Eyes,Chill
ML838,The Mountain Goats,So Desperate,Sad
ML839,Ozma,Continental Drift (Flight Of The Bootymademoiselle),Sad
ML840,Edison Lighthouse,Love Grows (Where My Rosemary Goes),Happy
ML841,Rage Against the Machine,Voice of the Voiceless,Angry
ML842,Anthrax,Indians,Angry
ML843,Thousand Foot Krutch,Favorite Disease,Sad
ML844,Everything But The Girl,Meet Me in the Morning,Chill
ML845,Marilyn Manson,Little Horn,Angry
ML846,Razorlight,Get It And Go,Happy
ML847,Shakira,Rabiosa,Happy
ML848,Goldfish,Times May Change You,Chill
ML849,Kraftwerk,Autobahn,Chill
ML850,Mastodon,Siberian Divide,Angry
ML851,Lene Marlin,Unforgivable Sinner,Sad
ML852,Wolfmother,Vagabond,Happy
ML853,Velvet Underground,White Light/White Heat,Angry
ML854,Thea Gilmore,Whistle And Steam,Chill
ML855,DIR EN GREY,CONCEIVED SORROW,Sad
ML856,John Lennon,I Found Out,Angry
ML857,The Dresden Dolls,Girl Anachronism,Angry
ML858,Scars of life,Bullet with your name,Angry
ML859,Slayer,Altar of Sacrifice,Angry
ML860,Nine Inch Nails,Gave Up,Angry
ML861,AC/DC,Evil Walks,Angry
ML862,Stevie Wonder,Love Light In Flight,Happy
ML863,Rage Against the Machine,Revolver,Angry
ML864,Ron Sexsmith,Snow Angel,Chill
ML865,Slayer,Fight Till Death,Angry
ML866,Soft Cell,Youth,Sad
ML867,The Pierces,Boy in a Rock and Roll Band,Happy
ML868,Bruce Springsteen,War,Angry
ML869,Bloodhound Gang,Kiss Me Where It Smells Funny,Happy
ML870,The Intruders,Together,Chill
ML871,Cut Chemist,Spoon,Chill
ML872,Girls Aloud,Jump,Happy
ML873,Diana Krall,Little Girl Blue,Chill
ML874,Jefferson Starship,Miracles,Chill
ML875,Mad Caddies,Rockupation,Happy
ML876,Mariah Carey,Melt Away,Chill
ML877,Wu-Tang Clan,Da Mystery of Chessboxin',Angry
ML878,Papa Roach,Last Resort,Angry
ML879,Guillemots,Falling Out Of Reach,Chill
ML880,Justin Timberlake,LoveStoned/I Think She Knows Interlude,Happy
ML881,Psapp,Needle and Thread,Chill
ML882,Cradle of Filth,Lovesick for Mina,Angry
ML883,Lily Allen,Friday Night,Happy
ML884,Sandi Thom,What If I'm Right,Happy
ML885,Sneaker Pimps,How Do,Chill
ML886,Jimmy Eat World,Pain,Angry
ML887,Ice Cube,Wicked,Angry
ML888,Delta Goodrem,Fragile,Sad
ML889,Captain Hollywood Project,More and More,Happy
ML890,From First To Last,The Latest Plague,Angry
ML891,Primordial,Gods To The Godless,Sad
ML892,Rage Against the Machine,Mic Check,Angry
ML893,Flyleaf,Red Sam,Angry
ML894,Rage Against The Machine,Killing in the Name,Angry
ML895,N-Trance,Set You Free,Happy
ML896,Mazzy Star,Before I Sleep,Chill
ML897,Man Man,Feathers,Sad
ML898,The Mamas & The Papas,Words Of Love,Chill
ML899,Redman,Blow Your Mind,Angry
ML900,Scott Walker,If You Go Away,Sad
ML901,Anberlin,Hello Alone,Angry
ML902,U2,A Man And A Woman,Happy
ML903,Great Big Sea,Captain Wedderburn,Chill
ML904,The Blues Brothers,Rubber Biscuit,Happy
ML905,The Pipettes,Tell Me What You Want,Happy
ML906,The Rolling Stones,Citadel,Angry
ML907,Ween,Monique the Freak,Happy
ML908,Adverts,Gary Gilmore's Eyes,Angry
ML909,Frank Sinatra,Nancy (With The Laughing Face),Chill
ML910,Bebel Gilberto,So Nice (Summer Samba),Chill
ML911,New London Fire,Nadine,Sad
ML912,Annie,Anniemal,Happy
ML913,Animal Collective,Loch Raven,Chill
ML914,Bright Eyes,Classic Cars,Chill
ML915,Lizz Wright,Hey Mann,Chill
ML916,Fiona Apple,Limp,Angry
ML917,The Jackson 5,ABC,Happy
ML918,Todd Rundgren,One More Day (No Word),Chill
ML919,Rage Against the Machine,Wind Below,Angry
ML920,Al Green,Let's Get Married,Chill
ML921,Jimmy Durante,I'M The Guy Who Found The Lost Chord,Happy
ML922,Yael NaÃ¯m,Too Long,Chill
ML923,Chairlift,Ceiling Wax,Chill
ML924,India.Arie,Nature,Chill
ML925,James Blunt,High (live in Ireland),Chill
ML926,Lucinda Williams,Broken Butterflies,Sad
ML927,Skip James,Hard Time Killin' Floor Blues,Sad
ML928,My Dying Bride,My Wine in Silence,Sad
ML929,Acid Bath,Toubabo Koomi,Angry
ML930,Infernal,I Won't Be Crying,Happy
ML931,Camera Obscura,Your Picture,Sad
ML932,Florence + The Machine,Blinding,Sad
ML933,Aberfeldy,Love Is an Arrow,Sad
ML934,Antony and the Johnsons,The Lake,Sad
ML935,Estatic Fear,Chapter I,Sad
ML936,Joni Mitchell,The Last Time I Saw Richard,Sad
ML937,The Presets,This Boy's In Love,Happy
ML938,Gary Numan,Rip,Sad
ML939,Nevermore,Enemies Of Reality,Angry
ML940,Cake,Pretty Pink Ribbon,Happy
ML941,Chevelle,Don't Fake This,Angry
ML942,Lamb of God,Bloodletting,Angry
ML943,Megadeth,Good Mourning/Black Friday,Angry
ML944,Less Than Jake,History Of A Boring Town,Happy
ML945,Sebadoh,Soul and Fire,Sad
ML946,Opeth,Moonlapse Vertigo,Sad
ML947,Linkin Park,Runaway,Angry
ML948,Nile,Sacrifice Unto Sebek,Angry
ML949,of Montreal,The Party's Crashing Us,Happy
ML950,Jane Monheit,Over The Rainbow,Chill
ML951,Donald Fagen,The Great Pagoda Of Funn,Chill
ML952,Jens Lekman,Friday Night at the Drive-In Bingo,Happy
ML953,Fannypack,Not This,Chill
ML954,MÃ½a,Now or Never,Happy
ML955,Atlantic Starr,If Your Heart Isn't In It,Chill
ML956,Cassandra Wilson,Closer To You,Chill
ML957,Azam Ali,In Other Worlds,Sad
ML958,Misfits,Halloween,Angry
ML959,Clannad,A Bridge (That Carries Us Over),Chill
ML960,Squarepusher,A Real Woman,Happy
ML961,Mr. Hyde,Spill Your Blood,Angry
ML962,M83,Carresses,Chill
ML963,Arctic Monkeys,Fake Tales of San Francisco,Happy
ML964,Less Than Jake,Just Like Frank,Happy
ML965,Megadeth,Sin,Angry
ML966,L'Arc~en~Ciel,ALONE EN LA VIDA,Sad
ML967,The Velvet Underground,Heroin,Sad
ML968,Relient K,Must Have Done Something Right,Happy
ML969,Primordial,The Coffin Ships,Sad
ML970,Air,Sing Sang Sung,Chill
ML971,Moya Brennan,River,Chill
ML972,Kane,Where Do I Go Now,Sad
ML973,The Unicorns,Sea Ghost,Happy
ML974,Corinne Bailey Rae,Butterfly,Chill
ML975,Corinne Bailey Rae,Another Rainy Day,Chill
ML976,Spice Girls,Love Thing,Happy
ML977,Nina Simone,My Man's Gone Now,Sad
ML978,Rammstein,Benzin,Angry
ML979,Maggie Reilly,Reunion,Chill
ML980,Nas,One Mic,Angry
ML981,RÃ³isÃ­n Murphy,Primitive,Happy
ML982,Franz Ferdinand,Michael,Happy
ML983,Chubby Checker,Limbo Rock,Happy
ML984,Undertones,Get Over You,Angry
ML985,ERA,Cathar Rhythm,Chill
ML986,Limp Bizkit,The Propaganda,Angry
ML987,Yoko Ono,Kiss Kiss Kiss,Happy
ML988,Fractured,One More Time,Sad
ML989,The Cure,Out of Mind,Angry
ML990,BrokeNCYDE,Sex Toyz,Happy
ML991,Kaskade,Your Love Is Black,Sad
ML992,The Helio Sequence,Back to This,Chill
ML993,Michael Jackson,Bad,Happy
ML994,Pescado Rabioso,Dulce 3 Nocturno,Chill
ML995,Lifehouse,The Beginning,Chill
ML996,The Chameleons,Monkeyland,Sad
ML997,Black Flag,Nervous Breakdown,Angry
ML998,Bauhaus,Slice Of Life,Sad
ML999,Johnny Cash,Sunday Morning Coming Down,Sad
ML1000,Bowling For Soup,Almost,Happy
ML1001,Alien Ant Farm,Glow,Happy
ML1002,Lou Reed,The Kids,Sad
ML1003,Halou,Political,Chill
ML1004,Evan Rachel Wood,Hold Me Tight,Happy
ML1005,Great Lake Swimmers,I Will Never See the Sun,Chill
ML1006,Gorillaz,Superfast Jellyfish,Happy
ML1007,Nine Inch Nails,Heresy,Angry
ML1008,Enigma,The Cross of Changes,Chill
ML1009,At The Drive In,Quarantined,Angry
ML1010,The Unicorns,Jellybones,Happy
ML1011,Guns N' Roses,This I Love,Sad
ML1012,Venetian Snares,Dad,Sad
ML1013,Bright Eyes,"Oh, You Are the Roots That Sleep Beneath My Feet and Hold the Earth in Place",Chill
