index,artist,title,mood
ML1014,Devendra Banhart,Noah,Chill
ML1015,Nevermore,All Play Dead,Angry
ML1016,Big Star,Holocaust,Sad
ML1017,Rihanna,Let Me,Happy
ML1018,Ozzy Osbourne,No Easy Way Out,Angry
ML1019,Richard Ashcroft,On A Beach,Chill
ML1020,"""Weird Al"" Yankovic",Eat It,Happy
ML1021,Suicidal Tendencies,Institutionalized,Angry
ML1022,Acoustic Alchemy,Say Yeah,Chill
ML1023,Beck,Rental Car,Happy
ML1024,Cradle of Filth,Tonight in Flames,Angry
ML1025,Manic Street Preachers,I'm Not Working,Sad
ML1026,Bonnie Somerville,Winding Road,Chill
ML1027,DIR EN GREY,VINUSHKA,Angry
ML1028,Gary Numan,In A Dark Place,Sad
ML1029,Mariee Sioux,Wild Eyes,Chill
ML1030,K's Choice,Another Year,Sad
ML1031,Maximilian Hecker,Kate Moss,Sad
ML1032,White Town,Your Woman,Happy
ML1033,Dntel,(This Is) The Dream of Evan and Chan,Chill
ML1034,Manchester Orchestra,Shake It Out,Angry
ML1035,Jay-Z,Success,Angry
ML1036,Wilco,What Light,Chill
ML1037,Squeeze,Hourglass,Happy
ML1038,Nine Inch Nails,March Of The Pigs,Angry
ML1039,Refused,The Deadly Rhythm,Angry
ML1040,Slayer,Can't Stand You,Angry
ML1041,Sing It Loud,No One Can Touch Us (Featuring Alex Gaskarth),Happy
ML1042,Bauhaus,The Three Shadows Part 2,Sad
ML1043,Blink-182,Man Overboard,Happy
ML1044,Alan Jackson,Here In The Real World,Sad
ML1045,George Michael,Freeek! '04,Happy
ML1046,Jennifer Lopez,I'm Real,Happy
ML1047,Venom,Black Metal,Angry
ML1048,Shpongle,Once Upon the Sea of Blissful Awareness,Chill
ML1049,Elbow,little beast,Sad
ML1050,Soulfly,Back to the Primitive,Angry
ML1051,AFI,Silver And Cold,Sad
ML1052,Emma Shapplin,Favola Breve,Chill
ML1053,Ben Folds,Rockin' The Suburbs,Happy
ML1054,Rage Against the Machine,Settle for Nothing,Angry
ML1055,Megadeth,The Killing Road,Angry
ML1056,The Helio Sequence,Back To This,Chill
ML1057,The Fall,War,Angry
ML1058,The Beatles,Twist and Shout,Happy
ML1059,Siobhan Donaghy,So You Say,Sad
ML1060,The Tokens,The Lion Sleeps Tonight,Happy
ML1061,The Beatles,Octopus's Garden,Happy
ML1062,Adele,Melt My Heart To Stone,Chill
ML1063,Marvin Gaye,What's Happening Brother,Chill
ML1064,Martina McBride,Wrong Again,Sad
ML1065,Slayer,Beauty Through Order,Angry
ML1066,Mortiis,Everyone Leaves,Sad
ML1067,Neko Case,The Tigers Have Spoken,Sad
ML1068,Monkey,Pigsy In Space,Chill
ML1069,L7,Shitlist,Angry
ML1070,Bruce Springsteen,Hungry Heart,Happy
ML1071,Burzum,En Ring Til Aa Herske,Sad
ML1072,Deathstars,Synthetic generation,Sad
ML1073,Nerf Herder,Jenna Bush Army,Happy
ML1074,Falco,Vienna Calling,Happy
ML1075,Atmosphere,The Keys to Life vs. 15 Minutes of Fame,Angry
ML1076,Germs,Forming,Angry
ML1077,The Ditty Bops,Waking Up In the City,Happy
ML1078,Stephen Lynch,Gay,Happy
ML1079,Katatonia,Criminals,Sad
ML1080,Bruce Springsteen,State Trooper,Sad
ML1081,Holly Brook,Saturdays,Chill
ML1082,Bright Eyes,A Perfect Sonnet,Sad
ML1083,Inner Circle,Sweat ,Happy
ML1084,Lucie Silvas,Nothing Else Matters,Sad
ML1085,Republika,OdchodzÄ…c,Sad
ML1086,Ella Fitzgerald,Remember,Chill
ML1087,The Stooges,Search and Destroy,Angry
ML1088,Boards of Canada,Aquarius,Chill
ML1089,Metallica,Phantom Lord,Angry
ML1090,Doug Stone,I'd Be Better Off (In A Pine Box),Sad
ML1091,Flobots,Handlebars,Angry
ML1092,Hatebreed,I Will Be Heard,Angry
ML1093,Samuel E. Wright,Under The Sea,Happy
ML1094,Susanna and the Magical Orchestra,Jolene,Chill
ML1095,Lard,The Power of Lard,Angry
ML1096,iLiKETRAiNS,Terra Nova,Sad
ML1097,They Might Be Giants,Birdhouse In Your Soul,Happy
ML1098,Wu-Tang Clan,Wu-Tang Clan Ain't Nuthing Ta F' Wit,Angry
ML1099,Friendly Fires,Lovesick,Happy
ML1100,Burzum,Jesus' Tod,Angry
ML1101,Rage Against the Machine,Know Your Enemy,Angry
ML1102,Tunng,Man in the box,Chill
ML1103,Oceansize,Savant,Sad
ML1104,Machine Head,American High,Angry
ML1105,Otep,T.R.I.C.,Angry
ML1106,Pat Monahan,Her Eyes,Happy
ML1107,Hayley Westenra,Let Me Lie,Chill
ML1108,Wesley Willis,I Wupped Batman's Ass,Happy
ML1109,Marilyn Manson,Burning Flag,Angry
ML1110,Kings Of Convenience,Know-How,Chill
ML1111,Enya,OÃ­che ChiÃºin (Silent Night),Chill
ML1112,Bruce Springsteen,Pay Me My Money Down,Happy
ML1113,Jessica Simpson,Sweetest Sin,Happy
ML1114,The Dillinger Escape Plan,We Are the Storm,Angry
ML1115,Bikini Kill,Suck My Left One,Angry
ML1116,Lunatica,Out!,Angry
ML1117,Japan,Obscure Alternatives,Sad
ML1118,Sophie Milman,Back Home To Me,Chill
ML1119,Selig,Ohne dich,Sad
ML1120,Eighteen Visions,The Sweetest Memory,Sad
ML1121,Queen,Mother Love,Sad
ML1122,Seether,Fake It,Angry
ML1123,Tenacious D,Car Chase City,Happy
ML1124,Thievery Corporation,Amerimacka ,Chill
ML1125,Remi Nicole,Dates From Hell,Happy
ML1126,Richard Thompson,Sibella,Sad
ML1127,At The Drive-In,Proxima Centauri,Angry
ML1128,Nick Cave and the Bad Seeds,Where Do We Go Now But Nowhere,Sad
ML1129,Sham 69,If The Kids Are United,Angry
ML1130,Lit,Miserable,Sad
ML1131,Azam Ali,From Heaven to Dust,Chill
ML1132,Arab Strap,New Birds,Sad
ML1133,Survivor,Eye of the Tiger,Angry
ML1134,Nirvana,Tourette's,Angry
ML1135,Rage Against the Machine,Bombtrack,Angry
ML1136,Jack Johnson,Fortunate Fool,Chill
ML1137,Nick Cave and the Bad Seeds,Far From Me,Sad
ML1138,Kim Carnes,Bette Davis Eyes (Acoustic Version),Chill
ML1139,The Innocence Mission,Small Planes,Sad
ML1140,Frank Sinatra,Don't Worry 'Bout Me,Chill
ML1141,The Pussycat Dolls,Buttons,Happy
ML1142,Jay Brannan,Half-Boyfriend,Sad
ML1143,The Dillinger Escape Plan,The Mullet Burden,Angry
ML1144,Atari Teenage Riot,Revolution Action,Angry
ML1145,Jonathan Coulton,Ikea,Happy
ML1146,"Lipps, Inc.",Funkytown,Happy
ML1147,Nick Cave and the Bad Seeds,Hallelujah,Sad
ML1148,Nevermore,I Am The Dog,Angry
ML1149,The Eames Era,Could Be Anything,Happy
ML1150,Baccara,"Yes Sir, I Can Boogie",Happy
ML1151,Trading Yesterday,One Day,Chill
ML1152,Judas Priest,Breaking the Law,Angry
ML1153,Godsmack,Straight Out of Line,Angry
ML1154,Stevie Wonder,Ngiculela-Es Una Historia-I Am Singing,Chill
ML1155,Matt Wertz,Lonely Tonight,Chill
ML1156,Oasis,I'm Outta Time,Sad
ML1157,Silverchair,Trash,Angry
ML1158,Ice-T,O.G. Original Gangster,Angry
ML1159,Yanni,Nostalgia,Chill
ML1160,D'Angelo,Africa,Chill
ML1161,Boz Scaggs,Jojo,Chill
ML1162,Mark Lanegan,Kingdoms Of Rain,Sad
ML1163,Jason Mraz,Unfold (Eagles Ballroom Live Version),Chill
ML1164,Dark Sanctuary,La chute de l'ange,Sad
ML1165,Bullet For My Valentine,Scream Aim Fire,Angry
ML1166,Lonnie Donegan,My Old Man's A Dustman,Happy
ML1167,The Decemberists,The Hazards of Love 4 (The Drowned),Sad
ML1168,The Replacements,All Shook Down,Chill
ML1169,Balligomingo,Escape,Chill
ML1170,Alela Diane,The Rifle,Chill
ML1171,Sade,Hang On To Your Love,Chill
ML1172,Duran Duran,Hungry Like The Wolf,Happy
ML1173,Morrissey,Let Me Kiss You,Sad
ML1174,Art Brut,My Little Brother,Happy
ML1175,Village People,Macho Man,Happy
ML1176,Ella Fitzgerald,Let Yourself Go,Chill
ML1177,The Byrds,Wasn't Born To Follow,Happy
ML1178,ElectroVamp,Drinks Taste Better When They're Free,Happy
ML1179,Theatre of Tragedy,Bacchante,Sad
ML1180,The Puppini Sisters,We Have All The Time In The World,Happy
ML1181,The Emotions,Flowers,Chill
ML1182,Darren Hayes,Unlovable,Sad
ML1183,Busted,Year 3000,Happy
ML1184,Magnolia Electric Co.,Hard to Love a Man,Sad
ML1185,Nine Inch Nails,Wish,Angry
ML1186,Converge,Drop Out,Angry
ML1187,Yardbirds,I'm a Man,Angry
ML1188,Teddy Geiger,Gentlemen,Chill
ML1189,Emery,Fractions,Sad
ML1190,DMX,Ruff Ryders' Anthem,Angry
ML1191,Celtic Woman,The Prayer,Chill
ML1192,Ramones,Do You Remember Rock 'N' Roll Radio?,Happy
ML1193,The Cure,Us Or Them,Angry
ML1194,Guns N Roses,Paradise City,Angry
ML1195,Alejandro Sanz,No es lo mismo,Happy
ML1196,System of a Down,Prison Song,Angry
ML1197,Ozzy Osbourne,Gets Me Through,Angry
ML1198,Lene Marlin,When You Were Around,Chill
ML1199,Joshua Radin,"No Envy, No Fear",Chill
ML1200,Los Pericos,Pupilas Lejanas,Chill
ML1201,Strokes,Hard to Explain,Angry
ML1202,Deerhoof,"O'Malley, Former Underdog",Happy
ML1203,Powderfinger,My Kind Of Scene,Chill
ML1204,Vio-Lence,Serial Killer,Angry
ML1205,Kenny Chesney,She Thinks My Tractor's Sexy,Happy
ML1206,Silverchair,Spawn Again,Angry
ML1207,Sepultura,Dead Embryonic Cells,Angry
ML1208,Steely Dan,Only A Fool Would Say That,Chill
ML1209,IVY,I Think Of You,Chill
ML1210,Black Sabbath,Lonely Is The Word,Sad
ML1211,The Rakes,We Are All Animals,Happy
ML1212,Nice & Smooth,Sometimes I Rhyme Slow,Chill
ML1213,Korn,Dead Bodies Everywhere,Angry
ML1214,Patty Griffin,Heavenly Day,Chill
ML1215,U2,MLK,Sad
ML1216,Peter Tosh,Legalize It,Chill
ML1217,Serge Gainsbourg,Comic Strip,Happy
ML1218,Isis,So Did We,Sad
ML1219,Godsmack,Cryin' Like a Bitch,Angry
ML1220,Edyta GÃ³rniak,Soul Boy,Chill
ML1221,Nicki French,Total Eclipse Of The Heart,Happy
ML1222,Ben Folds Five,For Those Of Ya'll Who Wear Fannie Packs,Happy
ML1223,The Wiseguys,Ooh La La,Happy
ML1224,Nerf Herder,Welcome To My World,Happy
ML1225,Saosin,It's So Simple,Angry
ML1226,Lisa Stansfield,Soul Deep,Chill
ML1227,Ricky Martin,She Bangs,Happy
ML1228,Suicide,Frankie Teardrop,Angry
ML1229,The Contours,Do You Love Me,Happy
ML1230,Nightmares On Wax,Flip Ya Lid,Chill
ML1231,Nine Inch Nails,Burn,Angry
ML1232,Ziggy Marley,Melancholy Mood,Chill
ML1233,Lil' Kim,Magic Stick ,Happy
ML1234,Enya,A Moment Lost,Chill
ML1235,Firefall,Strange Way,Chill
ML1236,Bob Rivers,Who Put the Stump?,Happy
ML1237,Rage Against the Machine,Maggie's Farm,Angry
ML1238,Take 6,More Than Ever,Chill
ML1239,Nappy Roots,Good Day,Happy
ML1240,Abra Moore,On the Way,Chill
ML1241,Diamond Head,Am I Evil?,Angry
ML1242,Ella Fitzgerald,In A Mellow Tone,Chill
ML1243,Rage Against the Machine,Without a Face,Angry
ML1244,Celtic Woman,Away In A Manger,Chill
ML1245,Tristania,Deadlands,Sad
ML1246,Cavalera Conspiracy,Hearts of Darkness,Angry
ML1247,Foo Fighters,Wattershed,Angry
ML1248,Godsmack,I Fucking Hate You,Angry
ML1249,Joni Mitchell,Shine,Chill
ML1250,Simply Red,Ev'ry Time We Say Goodbye,Sad
ML1251,The Cure,Three Imaginary Boys,Sad
ML1252,Judas Priest,Angel,Sad
ML1253,Jill Scott,Show Me,Chill
ML1254,Zeromancer,Doctor Online,Angry
ML1255,Pixies,Something Against You,Angry
ML1256,Devo,Whip It,Happy
ML1257,Killswitch Engage,Reckoning,Angry
ML1258,The Waterboys,Red Army Blues,Sad
ML1259,Headstones,Fuck you,Angry
ML1260,Black Sabbath,War Pigs,Angry
ML1261,At the Gates,Slaughter Of The Soul,Angry
ML1262,The Proclaimers,Letter From America,Chill
ML1263,"""Weird Al"" Yankovic",Cable TV,Happy
ML1264,blink-182,Aliens Exist,Happy
ML1265,Demon Hunter,Deteriorate,Sad
ML1266,Jennifer Lopez,Jenny From the Block,Happy
ML1267,OK Go,This Will Be Our Year,Happy
ML1268,Rollins Band,Hotter And Hotter,Angry
ML1269,The Pipettes,Your Kisses Are Wasted On Me,Happy
ML1270,VIRGIN BLACK,Velvet Tongue,Sad
ML1271,Luther Vandross,Promise Me,Chill
ML1272,Anberlin,The Runaways,Angry
ML1273,Tom ZÃ©,A Felicidade,Chill
ML1274,Hole,Reasons To Be Beautiful,Sad
ML1275,HIM,Heartache Every Moment,Sad
ML1276,Opeth,Blackwater Park,Sad
ML1277,Sondre Lerche,Side Two,Chill
ML1278,Morrissey,There's A Place In Hell For Me And My Friends,Sad
ML1279,At The Drive-In,Chanbara,Angry
ML1280,Aerosmith,Dude (Looks Like A Lady),Happy
ML1281,Rammstein,Wo bist du,Sad
ML1282,Weezer,Good Life,Angry
ML1283,Mark Hollis,The Colour Of Spring,Sad
ML1284,Slayer,Crypts of Eternity,Angry
ML1285,Jon & Vangelis,I Hear You Now,Chill
ML1286,BeyoncÃ©,Crazy In Love,Happy
ML1287,Quiet Riot,Bang Your Head (Metal Health),Angry
ML1288,Rage Against the Machine,Pistol Grip Pump,Angry
ML1289,Delerium,Fallen Icons,Chill
ML1290,Donald Fagen,H Gang,Chill
ML1291,The Stooges,1970 (Take 3),Angry
ML1292,Yo La Tengo,Big Day Coming,Chill
ML1293,Celtic Woman,The Blessing,Chill
ML1294,Johnny Paycheck,Take This Job and Shove It,Happy
ML1295,Faith No More,Epic,Angry
ML1296,Blu Cantrell,Don't Wanna Say Goodbye,Sad
ML1297,Jesus & Mary Chain,Blues from a Gun,Angry
ML1298,The Jets,Make It Real,Sad
ML1299,The Cure,Out Of This World,Sad
ML1300,Psapp,The Words,Happy
ML1301,Cansei de Ser Sexy,Move,Happy
ML1302,Seu Jorge,Rebel Rebel,Chill
ML1303,Flight of the Conchords,Inner City Pressure,Happy
ML1304,Air,The Vagabond,Chill
ML1305,Reel Big Fish,Your Guts (I Hate 'Em),Angry
ML1306,Limp Bizkit,The Story,Angry
ML1307,HÃ¼sker DÃ¼,Hardly Getting Over It,Sad
ML1308,Willie Nelson,Sad Songs And Waltzes,Sad
ML1309,Split Enz,I Got You,Angry
ML1310,Don Omar,Salio El Sol,Happy
ML1311,Norah Jones,The Long Way Home,Chill
ML1312,At The Drive-In,Cosmonaut,Angry
ML1313,Augie March,There Is No Such Place,Chill
ML1314,Yeah Yeah Yeahs,Black Tongue,Happy
ML1315,Hatebreed,A Call For Blood,Angry
ML1316,Cursive,Art Is Hard,Angry
ML1317,The String Cheese Incident,Sometimes a River,Chill
ML1318,Lisa Ekdahl,Only You,Chill
ML1319,Athlete,Flying Over Bus Stops,Chill
ML1320,Duke Ellington,Satin Doll,Chill
ML1321,Anthrax,C11 H17 N2 O2 S Na,Angry
ML1322,Rick Braun,Walk On The Wild Side,Chill
ML1323,Children of Bodom,Downfall,Angry
ML1324,N.W.A,Fuck tha Police,Angry
ML1325,Ministry,Wrong,Angry
ML1326,Alice Cooper,Halo of Flies,Angry
ML1327,Apostle of Hustle,Animal Fat,Chill
ML1328,Blue October,Razorblade,Angry
ML1329,Black Flag,Room 13,Angry
ML1330,M. Ward,For Beginners,Chill
ML1331,Valley of the Giants,Bala Bay Inn,Chill
ML1332,Sleeping at Last,Hurry,Chill
ML1333,Janina,Nachts um halb drei,Happy
ML1334,Antony and the Johnsons,Free at Last,Sad
ML1335,Neil Young,I've Loved Her So Long,Sad
ML1336,Kool & The Gang,Summer Madness,Chill
ML1337,Animal Collective,Who Could Win a Rabbit,Happy
ML1338,Question Mark & The Mysterians,96 Tears,Angry
ML1339,Elvis Presley,In The Ghetto,Sad
ML1340,Fabrizio De AndrÃ©,Preghiera In Gennaio,Sad
ML1341,JoÃ£o Gilberto,Samba Da Minha Terra,Chill
ML1342,The Ronettes,Sleigh Ride,Happy
ML1343,Rick James,Super Freak,Happy
ML1344,Laurie Anderson,Speak My Language,Sad
ML1345,Keri Noble,Bartender,Sad
ML1346,Jessica Simpson,A Public Affair,Happy
ML1347,The Pierces,Turn on Billie,Chill
ML1348,Madness,Shut Up,Happy
ML1349,Miles Davis,Summertime,Chill
ML1350,Bikini Kill,DemiRep,Angry
ML1351,Bronco,Que Te Han Visto Llorar,Sad
ML1352,Anthrax,Anti-Social,Angry
ML1353,Kasia Kowalska,Bezpowrotnie,Sad
ML1354,Kanye West,Through The Wire,Happy
ML1355,Birthday Party,Dead Joe,Angry
ML1356,Papas Fritas,Way You Walk,Happy
ML1357,Emily Jane White,The Demon,Sad
ML1358,Megadeth,Promises,Angry
ML1359,The Stone Roses,(Song For My) Sugar Spun Sister,Chill
ML1360,Mastodon,Hearts Alive,Angry
ML1361,Deep Forest,Forest Hymn,Chill
ML1362,Siouxsie and the Banshees,Regal Zone,Angry
ML1363,DMX,Ready To Meet Him,Sad
ML1364,Swallow The Sun,The Justice of Suffering,Sad
ML1365,Skinny Puppy,Candle,Sad
ML1366,Glashaus,Was immer jetzt geschieht,Sad
ML1367,Tenacious D,Kyle Quit The Band,Happy
ML1368,The Cooper Temple Clause,Take Comfort,Chill
ML1369,Cure,Killing an Arab,Angry
ML1370,Laura Fygi,Dream A Little Dream,Chill
ML1371,Bullet For My Valentine,The Poison,Angry
ML1372,Simon & Garfunkel,Patterns,Chill
ML1373,Martina Topley-Bird,Ragga,Happy
ML1374,Nick Cave and the Bad Seeds,Lovely Creature,Sad
ML1375,Wu-Tang Clan,Impossible,Sad
ML1376,Maanam,WyjÄ…tkowo zimny maj,Sad
ML1377,Good Shoes,The Photos On My Wall,Happy
ML1378,Lamb of God,Walk with Me in Hell,Angry
ML1379,The Brian Setzer Orchestra,Since I Don't Have You,Sad
ML1380,Jenny Owen Youngs,Keys Out Lights On,Chill
ML1381,Kosheen,Under Fire,Sad
ML1382,Ella Fitzgerald,I Get A Kick Out Of You,Chill
ML1383,Marilyn Manson,Born Again,Angry
ML1384,Isis,In Fiction,Sad
ML1385,Sophie Zelmani,I'd Be Broken,Chill
ML1386,50 Cent,Ski Mask Way,Angry
ML1387,N.W.A,Gangsta Gangsta,Angry
ML1388,My Dying Bride,Grace Unhearing,Sad
ML1389,Portishead,Magic Doors,Sad
ML1390,Ice Cube,How to Survive in South Central,Angry
ML1391,Ricky Martin,La Bomba,Happy
ML1392,Von Hertzen Brothers,Another worthless day,Sad
ML1393,Bone Thugs-N-Harmony,Weed Song,Chill
ML1394,Cat Power,The Coat Is Always On,Sad
ML1395,Ben Lee,Whatever It Is,Chill
ML1396,Patrick Wolf,To the Lighthouse,Sad
ML1397,Anthrax,A.I.R.,Angry
ML1398,Jill Scott,Whenever You're Around,Chill
ML1399,SinÃ©ad O'Connor,I Do Not Want What I Haven't Got,Chill
ML1400,Matthews' Southern Comfort,Woodstock,Chill
ML1401,Celtic Woman,Beyond The Sea,Chill
ML1402,The Asteroids Galaxy Tour,Around The Bend,Happy
ML1403,Queens Of The Stone Age,Six Shooter,Angry
ML1404,Meryl Streep,The Winner Takes It All,Sad
ML1405,Concrete Blonde,Everybody Knows,Sad
ML1406,G. Love & Special Sauce,Relax,Chill
ML1407,Noisettes,The Count Of Monte Christo,Happy
ML1408,Jamie O'Neal,All By Myself,Sad
ML1409,The Hoosiers,Worst Case Scenario,Happy
ML1410,Yo La Tengo,Black Flowers,Chill
ML1411,Kelly Clarkson,Don't Let Me Stop You,Angry
ML1412,Katatonia,Don't Tell A Soul,Sad
ML1413,Cobra Starship,It's Warmer In The Basement,Happy
ML1414,The Cure,Why Can't I Be You?,Happy
ML1415,Dianne Reeves,One For My Baby,Chill
ML1416,The Doors,Celebration of the Lizard,Angry
ML1417,Red House Painters,Medicine Bottle,Sad
ML1418,The Magnetic Fields,The Luckiest Guy On The Lower East Side,Happy
ML1419,Dexys Midnight Runners,Come On Eileen,Happy
ML1420,The Duke Spirit,Love Is An Unfamiliar Name,Happy
ML1421,Au Revoir Simone,I Couldn't Sleep,Chill
ML1422,October Tide,Losing Tomorrow,Sad
ML1423,Alesana,Apology,Sad
ML1424,KMFDM,Don't Blow Your Top,Angry
ML1425,Pulp,Blue Glow,Sad
ML1426,Jonas Brothers,Shelf,Happy
ML1427,Cara Dillon,Blue Mountain River,Chill
ML1428,Evanescence,Haunted,Sad
ML1429,Interpol,The Scale,Sad
ML1430,Celtic Woman,The Sky And The Dawn And The Sun,Chill
ML1431,Juanes,La Camisa Negra,Happy
ML1432,The Cooper Temple Clause,Talking To A Brick Wall,Sad
ML1433,Moya Brennan,Change My World,Chill
ML1434,The Ohio Players,I Want To Be Free,Chill
ML1435,Mis-Teeq,Scandalous,Happy
ML1436,Tamia,You Put A Move On My Heart,Chill
ML1437,Shakedown,At Night,Happy
ML1438,Steely Dan,Your Gold Teeth II,Chill
ML1439,Lykke Li,Sadness Is A Blessing,Sad
ML1440,Kiss,Black Diamond,Happy
ML1441,Hanne Hukkelberg,Balloon,Chill
ML1442,Sex Pistols,No Fun,Angry
ML1443,Judy Garland,I'm Nobody's Baby,Sad
ML1444,BeyoncÃ©,Listen,Sad
ML1445,Unbelievable Truth,Dune Sea,Sad
ML1446,Madredeus,O ParaÃ­so,Chill
ML1447,Jonathan Coulton,You Ruined Everything,Happy
ML1448,Badly Drawn Boy,This Song,Chill
ML1449,Rage Against the Machine,No Shelter,Angry
ML1450,Marla Hansen,Shuffle Your Feet,Chill
ML1451,Sophie Zelmani,Fire,Sad
ML1452,Janis Joplin,Get It While You Can,Chill
ML1453,Pere Ubu,30 Seconds Over Tokyo,Angry
ML1454,Eftos,Hyaluron,Angry
ML1455,Kool Keith,Tess Shit,Angry
ML1456,Blur,1992,Sad
ML1457,Zombie Girl,Creepy Crawler,Angry
ML1458,Casiotone for the Painfully Alone,Don't They Have Payphones Wherever You Were Last Night,Sad
ML1459,of Montreal,Your Magic Is Working,Happy
ML1460,DIR EN GREY,Merciless Cult,Angry
ML1461,Mayer Hawthorne,A Strange Arrangement,Chill
ML1462,Destroyer,Foam Hands,Sad
ML1463,The Sisters Of Mercy,Doctor Jeep,Sad
ML1464,Thirteen Senses,Undivided,Sad
ML1465,SambasSadeur,Ice & Snow,Chill
ML1466,Slipknot,Pulse of the Maggots,Angry
ML1467,Gwen Stefani,Rich Girl,Happy
ML1468,Carnifex,Sadistic Embrace,Angry
ML1469,Slayer,Here Comes the Pain,Angry
ML1470,Rihanna,SOS,Happy
ML1471,The Isley Brothers,Hello It's Me,Chill
ML1472,The Innocence Mission,Walking Around,Chill
ML1473,Clap Your Hands Say Yeah,Upon This Tidal Wave of Young Blood,Happy
ML1474,Michelle Williams,We Break The Dawn,Happy
ML1475,Scandinavian Music Group,Ilman sinua olen lyijyÃ¤,Sad
ML1476,M83,She Stands Up,Chill
ML1477,The Ruts,Babylon's Burning,Angry
ML1478,Pere Ubu,Modern Dance,Angry
ML1479,Whiskeytown,Easy Hearts,Chill
ML1480,Megadeth,Train of Consequences,Angry
ML1481,Anathema,Fragile Dreams,Sad
ML1482,Matt Dusk,Always,Chill
ML1483,Remy Shand,Burning Bridges,Chill
ML1484,Muse,Hyper Music,Angry
ML1485,Detonautas Roque Clube,VocÃª Me Faz TÃ£o Bem,Sad
ML1486,We Are Scientists,What's The Word,Angry
ML1487,Slightly Stoopid,Wiseman,Chill
ML1488,Anaal Nathrakh,The Destroying Angel,Angry
ML1489,Union of Knives,Evil Has Never,Sad
ML1490,Imogen Heap,Spooky,Chill
ML1491,Blue Oyster Cult,Godzilla,Angry
ML1492,Blur,It Could Be You,Happy
ML1493,Diamanda GalÃ¡s,Free Among the Dead,Angry
ML1494,Leonard Cohen,Teachers,Sad
ML1495,Tim Buckley,No Man Can Find The War,Sad
ML1496,Harry Belafonte,Jump in the Line,Happy
ML1497,Bad Company,Bad Company,Sad
ML1498,Jamie Lidell,Multiply,Happy
ML1499,Cat Power,Cross Bones Style,Angry
ML1500,Slayer,Darkness of Christ,Angry
ML1501,Papa Roach,Dead Cell,Angry
ML1502,The Pierces,Lights On,Happy
ML1503,Ween,Boys Club,Happy
ML1504,Talk Talk,I Don't Believe in You,Sad
ML1505,The Cinematic Orchestra,Burn Out,Chill
ML1506,Dope,Pig Society,Angry
ML1507,Stina Nordenstam,The End of a Love Affair,Sad
ML1508,Woven Hand,Story and Pictures,Sad
